sexo,grupo,educacion padres,lunch,curso preparacion,nota mat,nota lectura,nota escritura
femenino,grupo B,grado universitario,estandar,ninguno,72,72,74
femenino,grupo C,empezo univerdidad,estandar,completado,69,90,88
femenino,grupo B,maestria,estandar,ninguno,90,95,93
masculino,grupo A,titulo tecnico,gratis/reducido,ninguno,47,57,44
masculino,grupo C,empezo univerdidad,estandar,ninguno,76,78,75
femenino,grupo B,titulo tecnico,estandar,ninguno,71,83,78
femenino,grupo B,empezo univerdidad,estandar,completado,88,95,92
masculino,grupo B,empezo univerdidad,gratis/reducido,ninguno,40,43,39
masculino,grupo D,colegio,gratis/reducido,completado,64,64,67
femenino,grupo B,colegio,gratis/reducido,ninguno,38,60,50
masculino,grupo C,titulo tecnico,estandar,ninguno,58,54,52
masculino,grupo D,titulo tecnico,estandar,ninguno,40,52,43
femenino,grupo B,colegio,estandar,ninguno,65,81,73
masculino,grupo A,empezo univerdidad,estandar,completado,78,72,70
femenino,grupo A,maestria,estandar,ninguno,50,53,58
femenino,grupo C,some colegio,estandar,ninguno,69,75,78
masculino,grupo C,colegio,estandar,ninguno,88,89,86
femenino,grupo B,some colegio,gratis/reducido,ninguno,18,32,28
masculino,grupo C,maestria,gratis/reducido,completado,46,42,46
femenino,grupo C,titulo tecnico,gratis/reducido,ninguno,54,58,61
masculino,grupo D,colegio,estandar,ninguno,66,69,63
femenino,grupo B,empezo univerdidad,gratis/reducido,completado,65,75,70
masculino,grupo D,empezo univerdidad,estandar,ninguno,44,54,53
femenino,grupo C,some colegio,estandar,ninguno,69,73,73
masculino,grupo D,grado universitario,gratis/reducido,completado,74,71,80
masculino,grupo A,maestria,gratis/reducido,ninguno,73,74,72
masculino,grupo B,empezo univerdidad,estandar,ninguno,69,54,55
femenino,grupo C,grado universitario,estandar,ninguno,67,69,75
masculino,grupo C,colegio,estandar,ninguno,70,70,65
femenino,grupo D,maestria,estandar,ninguno,62,70,75
femenino,grupo D,empezo univerdidad,estandar,ninguno,69,74,74
femenino,grupo B,empezo univerdidad,estandar,ninguno,63,65,61
femenino,grupo E,maestria,gratis/reducido,ninguno,56,72,65
masculino,grupo D,empezo univerdidad,estandar,ninguno,40,42,38
masculino,grupo E,empezo univerdidad,estandar,ninguno,97,87,82
masculino,grupo E,titulo tecnico,estandar,completado,81,81,79
femenino,grupo D,titulo tecnico,estandar,ninguno,74,81,83
femenino,grupo D,some colegio,gratis/reducido,ninguno,50,64,59
femenino,grupo D,titulo tecnico,gratis/reducido,completado,75,90,88
masculino,grupo B,titulo tecnico,gratis/reducido,ninguno,57,56,57
masculino,grupo C,titulo tecnico,gratis/reducido,ninguno,55,61,54
femenino,grupo C,titulo tecnico,estandar,ninguno,58,73,68
femenino,grupo B,titulo tecnico,estandar,ninguno,53,58,65
masculino,grupo B,empezo univerdidad,gratis/reducido,completado,59,65,66
femenino,grupo E,titulo tecnico,gratis/reducido,ninguno,50,56,54
masculino,grupo B,titulo tecnico,estandar,ninguno,65,54,57
femenino,grupo A,titulo tecnico,estandar,completado,55,65,62
